Using gpu device 0: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.821487e-05s
  Time in Function.fn.__call__: 7.891655e-05s (89.459%)
  Time in thunks: 7.605553e-05s (86.216%)
  Total compile time: 6.789494e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.897833e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.970665e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.61e-05s      1     0   DeepCopyOp(inception_4a_1x1.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.988380e-05s
  Time in Function.fn.__call__: 8.010864e-05s (89.125%)
  Time in thunks: 7.700920e-05s (85.676%)
  Total compile time: 6.791687e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.817009e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.951591e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(inception_4a_1x1_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.797646e-05s
  Time in Function.fn.__call__: 7.796288e-05s (88.618%)
  Time in thunks: 7.510185e-05s (85.366%)
  Total compile time: 6.791615e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.826069e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.961128e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.51e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.51e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.51e-05s      1     0   DeepCopyOp(inception_4a_1x1_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.288818e-04s
  Time in Function.fn.__call__: 2.169609e-04s (94.792%)
  Time in thunks: 2.129078e-04s (93.021%)
  Total compile time: 6.800294e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.867077e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.023054e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.13e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.13e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.13e-04s      1     0   DeepCopyOp(inception_4a_3x3_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.202957e-05s
  Time in Function.fn.__call__: 8.201599e-05s (89.119%)
  Time in thunks: 7.796288e-05s (84.715%)
  Total compile time: 6.798506e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.769087e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.961128e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(inception_4a_3x3_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.893013e-05s
  Time in Function.fn.__call__: 7.891655e-05s (88.740%)
  Time in thunks: 7.605553e-05s (85.523%)
  Total compile time: 6.788516e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.741907e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.002789e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.61e-05s      1     0   DeepCopyOp(inception_4a_3x3_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.520084e-04s
  Time in Function.fn.__call__: 2.398491e-04s (95.175%)
  Time in thunks: 2.360344e-04s (93.661%)
  Total compile time: 6.801200e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.894972e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.939671e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.36e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.36e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.36e-04s      1     0   DeepCopyOp(inception_4a_3x3.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.298325e-05s
  Time in Function.fn.__call__: 8.201599e-05s (88.205%)
  Time in thunks: 7.915497e-05s (85.128%)
  Total compile time: 6.825399e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.733086e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.042128e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.92e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.92e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.92e-05s      1     0   DeepCopyOp(inception_4a_3x3_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.821487e-05s
  Time in Function.fn.__call__: 7.796288e-05s (88.378%)
  Time in thunks: 7.510185e-05s (85.135%)
  Total compile time: 6.797886e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.736900e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.033068e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.51e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.51e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.51e-05s      1     0   DeepCopyOp(inception_4a_3x3_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.298325e-05s
  Time in Function.fn.__call__: 8.296967e-05s (89.231%)
  Time in thunks: 7.987022e-05s (85.897%)
  Total compile time: 6.837893e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.996777e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.829998e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.99e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.99e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.99e-05s      1     0   DeepCopyOp(inception_4a_5x5_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.107590e-05s
  Time in Function.fn.__call__: 8.106232e-05s (89.005%)
  Time in thunks: 7.796288e-05s (85.602%)
  Total compile time: 6.766391e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.770994e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.980202e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(inception_4a_5x5_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.179115e-05s
  Time in Function.fn.__call__: 8.201599e-05s (89.351%)
  Time in thunks: 7.796288e-05s (84.935%)
  Total compile time: 6.790304e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.817963e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.958744e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(inception_4a_5x5_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.821487e-05s
  Time in Function.fn.__call__: 7.700920e-05s (87.297%)
  Time in thunks: 7.414818e-05s (84.054%)
  Total compile time: 6.849504e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.873037e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.818077e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.41e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.41e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.41e-05s      1     0   DeepCopyOp(inception_4a_5x5.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.202957e-05s
  Time in Function.fn.__call__: 8.201599e-05s (89.119%)
  Time in thunks: 7.891655e-05s (85.751%)
  Total compile time: 6.794715e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.762888e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.927750e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.89e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.89e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.89e-05s      1     0   DeepCopyOp(inception_4a_5x5_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.083748e-05s
  Time in Function.fn.__call__: 8.201599e-05s (90.289%)
  Time in thunks: 7.915497e-05s (87.139%)
  Total compile time: 6.816888e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.743099e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.961128e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.92e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.92e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.92e-05s      1     0   DeepCopyOp(inception_4a_5x5_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.012222e-05s
  Time in Function.fn.__call__: 7.891655e-05s (87.566%)
  Time in thunks: 7.510185e-05s (83.333%)
  Total compile time: 6.839204e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.849911e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.839535e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.51e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.51e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.51e-05s      1     0   DeepCopyOp(inception_4a_pool_proj.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.107590e-05s
  Time in Function.fn.__call__: 8.010864e-05s (87.958%)
  Time in thunks: 7.700920e-05s (84.555%)
  Total compile time: 6.806993e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.734993e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.042128e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.70e-05s      1     0   DeepCopyOp(inception_4a_pool_proj_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.797646e-05s
  Time in Function.fn.__call__: 7.796288e-05s (88.618%)
  Time in thunks: 7.510185e-05s (85.366%)
  Total compile time: 6.785297e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.750967e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.010180e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.51e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.51e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.51e-05s      1     0   DeepCopyOp(inception_4a_pool_proj_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 2.300739e-04s
  Time in Function.fn.__call__: 2.188683e-04s (95.130%)
  Time in thunks: 2.160072e-04s (93.886%)
  Total compile time: 6.805515e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.860163e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.970665e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.16e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.16e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.16e-04s      1     0   DeepCopyOp(loss1_conv.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 9.012222e-05s
  Time in Function.fn.__call__: 7.987022e-05s (88.624%)
  Time in thunks: 7.605553e-05s (84.392%)
  Total compile time: 6.793499e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.776001e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.968281e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.61e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.61e-05s      1     0   DeepCopyOp(loss1_conv_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 8.797646e-05s
  Time in Function.fn.__call__: 7.820129e-05s (88.889%)
  Time in thunks: 7.486343e-05s (85.095%)
  Total compile time: 6.790495e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.815817e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.939671e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.49e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.49e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.49e-05s      1     0   DeepCopyOp(loss1_conv_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: /home/jaehyun/github/lasagne-googlenet/googlenet_bn.py:1639
  Time in 1 calls to Function.__call__: 3.237724e-04s
  Time in Function.fn.__call__: 3.120899e-04s (96.392%)
  Time in thunks: 3.089905e-04s (95.434%)
  Total compile time: 6.799102e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.820824e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.901524e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.636980e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       3.09e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
